id,part_1_id,part_2_id,metadata,note
1,1,2,{},
2,1,3,{},
3,1,4,{},
4,5,6,{},
5,5,7,{},
6,5,8,{},
7,9,10,{},
8,9,11,{},
9,9,12,{},
10,13,14,{},
11,13,15,{},
12,13,16,{},
13,17,18,{},
14,17,19,{},
15,17,20,{},
16,21,22,{},
17,21,23,{},
18,21,24,{},
19,25,26,{},
20,25,27,{},
21,25,28,{},
22,29,30,{},
23,29,31,{},
24,29,32,{},
25,33,34,{},
26,33,35,{},
27,33,36,{},
28,37,38,{},
29,37,39,{},
30,37,40,{},
31,41,42,{},
32,41,43,{},
33,41,44,{},
34,45,46,{},
35,45,47,{},
36,45,48,{},
37,49,50,{},
38,49,51,{},
39,49,52,{},
40,53,54,{},
41,53,55,{},
42,53,56,{},
43,57,58,{},
44,57,59,{},
45,57,60,{},
46,61,62,{},
47,61,63,{},
48,61,64,{},
49,65,66,{},
50,65,67,{},
51,65,68,{},
52,69,70,{},
53,69,71,{},
54,69,72,{},
55,73,74,{},
56,73,75,{},
57,73,76,{},
58,77,78,{},
59,77,79,{},
60,77,80,{},
61,81,82,{},
62,81,83,{},
63,81,84,{},
64,85,86,{},
65,85,87,{},
66,85,88,{},
67,89,90,{},
68,89,91,{},
69,89,92,{},
70,93,94,{},
71,93,95,{},
72,93,96,{},
73,97,98,{},
74,97,99,{},
75,97,100,{},
76,101,102,{},
77,101,103,{},
78,101,104,{},
79,105,106,{},
80,105,107,{},
81,105,108,{},
82,109,110,{},
83,109,111,{},
84,109,112,{},
85,113,114,{},
86,113,115,{},
87,113,116,{},
88,117,118,{},
89,117,119,{},
90,117,120,{},
91,121,122,{},
92,121,123,{},
93,121,124,{},
94,125,126,{},
95,125,127,{},
96,125,128,{},
97,129,130,{},
98,129,131,{},
99,129,132,{},
100,133,134,{},
101,133,135,{},
102,133,136,{},
103,137,138,{},
104,137,139,{},
105,137,140,{},
106,141,142,{},
107,141,143,{},
108,141,144,{},
109,145,146,{},
110,145,147,{},
111,145,148,{},
112,149,150,{},
113,149,151,{},
114,149,152,{},
115,153,154,{},
116,153,155,{},
117,153,156,{},
118,157,158,{},
119,157,159,{},
120,157,160,{},
121,161,162,{},
122,161,163,{},
123,161,164,{},
124,165,166,{},
125,165,167,{},
126,165,168,{},
127,169,170,{},
128,169,171,{},
129,169,172,{},
130,173,174,{},
131,173,175,{},
132,173,176,{},
133,177,178,{},
134,177,179,{},
135,177,180,{},
136,181,182,{},
137,181,183,{},
138,181,184,{},
139,185,186,{},
140,185,187,{},
141,185,188,{},
142,189,190,{},
143,189,191,{},
144,189,192,{},
145,193,194,{},
146,193,195,{},
147,193,196,{},
148,197,198,{},
149,197,199,{},
150,197,200,{},
151,201,202,{},
152,201,203,{},
153,201,204,{},
154,205,206,{},
155,205,207,{},
156,205,208,{},
157,209,210,{},
158,209,211,{},
159,209,212,{},
160,213,214,{},
161,213,215,{},
162,213,216,{},
163,217,218,{},
164,217,219,{},
165,217,220,{},
166,221,222,{},
167,221,223,{},
168,221,224,{},
169,225,226,{},
170,225,227,{},
171,225,228,{},
172,229,230,{},
173,229,231,{},
174,229,232,{},
175,233,234,{},
176,233,235,{},
177,233,236,{},
178,237,238,{},
179,237,239,{},
180,237,240,{},
181,241,242,{},
182,241,243,{},
183,241,244,{},
184,245,246,{},
185,245,247,{},
186,245,248,{},
187,249,250,{},
188,249,251,{},
189,249,252,{},
190,253,254,{},
191,253,255,{},
192,253,256,{},
193,257,258,{},
194,257,259,{},
195,257,260,{},
196,261,262,{},
197,261,263,{},
198,261,264,{},
199,265,266,{},
200,265,267,{},
201,265,268,{},
202,269,270,{},
203,269,271,{},
204,269,272,{},
205,273,274,{},
206,273,275,{},
207,273,276,{},
208,277,278,{},
209,277,279,{},
210,277,280,{},
211,281,282,{},
212,281,283,{},
213,281,284,{},
214,285,286,{},
215,285,287,{},
216,285,288,{},
217,289,290,{},
218,289,291,{},
219,289,292,{},
220,293,294,{},
221,293,295,{},
222,293,296,{},
223,297,298,{},
224,297,299,{},
225,297,300,{},
226,301,302,{},
227,301,303,{},
228,301,304,{},
229,305,306,{},
230,305,307,{},
231,305,308,{},
232,309,310,{},
233,309,311,{},
234,309,312,{},
235,313,314,{},
236,313,315,{},
237,313,316,{},
238,317,318,{},
239,317,319,{},
240,317,320,{},
241,321,322,{},
